what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1309785607410
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1309785607410
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1309785607410
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1309785607410
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1309785607410
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1309785607410
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1309785607410
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1309785607410
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1309785607410
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1309785607410
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1309785607410
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1309785607410
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1309785607410
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1309785607410
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1309785607410
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110502,"org.eclipse.equinox.preferences",1309785607410
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110502,"org.eclipse.equinox.registry",1309785607410
started,bundle,org.eclipse.equinox.security,1.1.0.v20110502,"org.eclipse.equinox.security",1309785607410
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1309785607410
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1309785607410
started,bundle,org.eclipse.jdt.core,3.7.0.v_B61,"org.eclipse.jdt.core",1309785607410
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1309785607410
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1309785607410
started,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1309785607410
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1309785607410
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1309785607410
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1309785607410
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110505-0800,"org.eclipse.ltk.core.refactoring",1309785607410
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1309785607410
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1309785607410
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1309785607410
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1309785607410
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1309785607410
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1309785607410
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1309785607410
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1309785607410
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1309785607410
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1309785607410
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1309785607410
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1309785607410
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1309785607410
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1309785607410
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1309785607410
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1309785607410
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1309785607410
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1309785607410
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1309785607410
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1309785607410
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1309785607410
started,bundle,org.eclipse.ui.navigator,3.5.100.I20110524-0800,"org.eclipse.ui.navigator",1309785607410
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.resources",1309785607410
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1309785607410
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1309785607410
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1309785607410
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1309785607410
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1309785607410
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1309785607410
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1309785607410
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1309785607410
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1309785607410
started,bundle,com.python.pydev,2.2.0.2011062419,"com.python.pydev",1309785607410
started,bundle,com.python.pydev.analysis,2.2.0.2011062419,"com.python.pydev.analysis",1309785607410
started,bundle,com.python.pydev.codecompletion,2.2.0.2011062419,"com.python.pydev.codecompletion",1309785607410
started,bundle,com.python.pydev.refactoring,2.2.0.2011062419,"com.python.pydev.refactoring",1309785607410
started,bundle,org.python.pydev,2.2.0.2011062419,"org.python.pydev",1309785607410
started,bundle,org.python.pydev.core,2.2.0.2011062419,"org.python.pydev.core",1309785607410
started,bundle,org.python.pydev.debug,2.2.0.2011062419,"org.python.pydev.debug",1309785607410
started,bundle,org.python.pydev.django,2.2.0.2011062419,"org.python.pydev.django",1309785607410
started,bundle,org.python.pydev.jython,2.2.0.2011062419,"org.python.pydev.jython",1309785607410
started,bundle,org.python.pydev.parser,2.2.0.2011062419,"org.python.pydev.parser",1309785607410
started,bundle,org.python.pydev.red_core,2.2.0.2011062419,"org.python.pydev.red_core",1309785607410
started,bundle,org.python.pydev.refactoring,2.2.0.2011062419,"org.python.pydev.refactoring",1309785607410
os,sysinfo,,,"win32",1309785607416
arch,sysinfo,,,"x86",1309785607416
ws,sysinfo,,,"win32",1309785607416
locale,sysinfo,,,"zh_CN",1309785607416
processors,sysinfo,,,"2",1309785607416
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1309785607416
java.runtime.version,sysinfo,,,"1.7.0-ea-b124",1309785607416
java.specification.name,sysinfo,,,"Java Platform API Specification",1309785607416
java.specification.vendor,sysinfo,,,"Oracle Corporation",1309785607416
java.specification.version,sysinfo,,,"1.7",1309785607416
java.vendor,sysinfo,,,"Oracle Corporation",1309785607416
java.version,sysinfo,,,"1.7.0-ea",1309785607416
java.vm.info,sysinfo,,,"mixed mode, sharing",1309785607416
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1309785607416
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1309785607416
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1309785607416
java.vm.specification.version,sysinfo,,,"1.7",1309785607416
java.vm.vendor,sysinfo,,,"Oracle Corporation",1309785607416
java.vm.version,sysinfo,,,"20.0-b05",1309785607416
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1309785608494
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1309785613930
